EP2 - Ciclistas!
  70 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  88 ***

Ranking - Rodada 85:
   1o - 0070 
   2o - 0091 
   3o - 0029 
   4o - 0019 
   5o - 0094 
   6o - 0055 
   7o - 0035 
   8o - 0044 
   9o - 0080 
  10o - 0084 
  11o - 0078 
  12o - 0039 

  70 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  89 ***

Ranking - Rodada 86:
   1o - 0070 
   2o - 0091 
   3o - 0029 
   4o - 0019 
   5o - 0055 
   6o - 0044 
   7o - 0035 
   8o - 0094 
   9o - 0080 
  10o - 0084 
  11o - 0039 
  12o - 0078 

Ciclista   78 será deletado...

O ciclista 0078 foi eliminado da corrida...
  70 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  90 ***
  70 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  91 ***

Ranking - Rodada 87:
   1o - 0070 
   2o - 0091 
   3o - 0029 
   4o - 0019 
   5o - 0055 
   6o - 0044 
   7o - 0094 
   8o - 0084 
   9o - 0080 
  10o - 0035 
  11o - 0039 


A thread 0094 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   94 quebrou na rodada 90! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 90: 47
o número de elementos a passar dessa rodada atualizado: 8
(ou seja: 100 (total) - 45 (r/2) - 47 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0094 quebrou na rodada 90!
  70 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  92 ***

Ranking - Rodada 88:
   1o - 0070 
   2o - 0091 
   3o - 0029 
   4o - 0055 
   5o - 0044 
   6o - 0019 
   7o - 0094 
   8o - 0080 
   9o - 0084 
  10o - 0039 
  11o - 0035 

Ciclista   35 será deletado...

O ciclista 0035 foi eliminado da corrida...
  70 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  93 ***
  70 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  94 ***

Ranking - Rodada 89:
   1o - 0070 
   2o - 0091 
   3o - 0055 
   4o - 0029 
   5o - 0019 
   6o - 0094 
   7o - 0044 
   8o - 0080 
   9o - 0084 
  10o - 0039 

  70 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  95 ***

Ranking - Rodada 91:
   1o - 0070 
   2o - 0029 
   3o - 0019 
   4o - 0091 
   5o - 0055 
   6o - 0044 
   7o - 0084 
   8o - 0080 

  70 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  96 ***

Ranking - Rodada 90:
   1o - 0070 
   2o - 0029 
   3o - 0019 
   4o - 0091 
   5o - 0055 
   6o - 0044 
   7o - 0080 
   8o - 0084 
   9o - 0039 

Ciclista   39 será deletado...

O ciclista 0039 foi eliminado da corrida...

Ranking - Rodada 92:
   1o - 0070 
   2o - 0029 
   3o - 0091 
   4o - 0055 
   5o - 0019 
   6o - 0044 
   7o - 0080 
   8o - 0084 

Ciclista   84 será deletado...

O ciclista 0084 foi eliminado da corrida...
  70 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  97 ***

Ranking - Rodada 93:
   1o - 0070 
   2o - 0029 
   3o - 0091 
   4o - 0019 
   5o - 0055 
   6o - 0044 
   7o - 0080 

  70 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  98 ***

Ranking - Rodada 94:
   1o - 0070 
   2o - 0029 
   3o - 0091 
   4o - 0055 
   5o - 0044 
   6o - 0019 
   7o - 0080 

Ciclista   80 será deletado...

O ciclista 0080 foi eliminado da corrida...
  70 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  99 ***

Ranking - Rodada 95:
   1o - 0070 
   2o - 0091 
   3o - 0029 
   4o - 0055 
   5o - 0019 
   6o - 0044 

  70 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 100 ***

Ranking - Rodada 96:
   1o - 0070 
   2o - 0091 
   3o - 0029 
   4o - 0019 
   5o - 0055 
   6o - 0044 

Ciclista   44 será deletado...

O ciclista 0044 foi eliminado da corrida...
Na rodada 101 foi decidido que a thread 139982773675776 seria uma das finalistas(0)!
  70 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 101 ***
*************************************************************
entrou aqui: A THREAD 776 É UMA DAS 2 FINALISTAS (RODADA: 102)!
*************************************************************
a thread 776 está a 90km/h

Ranking - Rodada 97:
   1o - 0070 
   2o - 0091 
   3o - 0029 
   4o - 0019 
   5o - 0055 

  70 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 102 ***
*************************************************************
entrou aqui: A THREAD 776 É UMA DAS 2 FINALISTAS (RODADA: 103)!
*************************************************************
As duas threads estão a menos que 90km/h (possivelmente) 

Ranking - Rodada 99:
   1o - 0070 
   2o - 0029 
   3o - 0091 
   4o - 0019 

  70 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 103 ***
*************************************************************
entrou aqui: A THREAD 776 É UMA DAS 2 FINALISTAS (RODADA: 104)!
*************************************************************
a thread 776 está a 90km/h

Ranking - Rodada 98:
   1o - 0070 
   2o - 0091 
   3o - 0029 
   4o - 0019 
   5o - 0055 

Ciclista   55 será deletado...

O ciclista 0055 foi eliminado da corrida...

Ranking - Rodada 100:
   1o - 0070 
   2o - 0029 
   3o - 0091 
   4o - 0019 

Ciclista   19 será deletado...

O ciclista 0019 foi eliminado da corrida...
  70 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 104 ***
*************************************************************
entrou aqui: A THREAD 776 É UMA DAS 2 FINALISTAS (RODADA: 105)!
*************************************************************
As duas threads estão a menos que 90km/h (possivelmente) 
Na rodada 101 foi decidido que a thread 139985718073088 seria uma das finalistas(1)!
*************************************************************
entrou aqui: A THREAD 88 É UMA DAS 2 FINALISTAS (RODADA: 102)!
*************************************************************
a thread 88 está a 90km/h
  70 EH O PRIMEIRO COLOCADO!!!!!!!
  70 EH O VENCEDOR!!!!!!!
O ciclista 0070 é o VENCEDOR da corrida na rodada 105!
*** RODADA 102 ***
*************************************************************
entrou aqui: A THREAD 88 É UMA DAS 2 FINALISTAS (RODADA: 103)!
*************************************************************
a thread 88 está a 90km/h
O ciclista 139982521960192 chegou tarde demais na rodada 101 !

Ranking - Rodada 101:
   1o - 0070 
   2o - 0029 
   3o - 0091 


Ranking - Rodada 103:
   1o - 0070 
   2o - 0029 

*** RODADA 103 ***
*************************************************************
entrou aqui: A THREAD 88 É UMA DAS 2 FINALISTAS (RODADA: 104)!
*************************************************************
a thread 88 está a 90km/h

Ranking - Rodada 102:
   1o - 0070 
   2o - 0029 
   3o - 0091 

Ciclista   91 será deletado...

O ciclista 0091 foi eliminado da corrida...

Ranking - Rodada 104:
   1o - 0070 
   2o - 0029 

Ciclista   29 será deletado...
A VELOCIDADE VAI VOLTAR AO NORMAL COM CERTEZA AGORA!

O ciclista 0029 foi eliminado da corrida...
OK!!
******************* RANKING ******************* 

Ciclista:   94 - Status: Quebrado - Rodada:  90
Ciclista:   97 - Status: Quebrado - Rodada:  84
Ciclista:   21 - Status: Quebrado - Rodada:  78
Ciclista:   36 - Status: Quebrado - Rodada:  72
Ciclista:   86 - Status: Quebrado - Rodada:  72
Ciclista:   63 - Status: Quebrado - Rodada:  72
Ciclista:    9 - Status: Quebrado - Rodada:  72
Ciclista:    6 - Status: Quebrado - Rodada:  72
Ciclista:   57 - Status: Quebrado - Rodada:  66
Ciclista:   67 - Status: Quebrado - Rodada:  60
Ciclista:   42 - Status: Quebrado - Rodada:  54
Ciclista:   48 - Status: Quebrado - Rodada:  54
Ciclista:   50 - Status: Quebrado - Rodada:  54
Ciclista:   77 - Status: Quebrado - Rodada:  54
Ciclista:   95 - Status: Quebrado - Rodada:  48
Ciclista:   89 - Status: Quebrado - Rodada:  42
Ciclista:   59 - Status: Quebrado - Rodada:  42
Ciclista:   30 - Status: Quebrado - Rodada:  42
Ciclista:    4 - Status: Quebrado - Rodada:  36
Ciclista:   28 - Status: Quebrado - Rodada:  36
Ciclista:    8 - Status: Quebrado - Rodada:  36
Ciclista:   24 - Status: Quebrado - Rodada:  36
Ciclista:   69 - Status: Quebrado - Rodada:  36
Ciclista:   11 - Status: Quebrado - Rodada:  30
Ciclista:    7 - Status: Quebrado - Rodada:  30
Ciclista:    5 - Status: Quebrado - Rodada:  30
Ciclista:   45 - Status: Quebrado - Rodada:  30
Ciclista:   74 - Status: Quebrado - Rodada:  24
Ciclista:   60 - Status: Quebrado - Rodada:  24
Ciclista:   96 - Status: Quebrado - Rodada:  18
Ciclista:   34 - Status: Quebrado - Rodada:  18
Ciclista:   41 - Status: Quebrado - Rodada:  18
Ciclista:   88 - Status: Quebrado - Rodada:  18
Ciclista:   54 - Status: Quebrado - Rodada:  18
Ciclista:   65 - Status: Quebrado - Rodada:  12
Ciclista:   72 - Status: Quebrado - Rodada:  12
Ciclista:   87 - Status: Quebrado - Rodada:  12
Ciclista:   13 - Status: Quebrado - Rodada:  12
Ciclista:   18 - Status: Quebrado - Rodada:  12
Ciclista:   40 - Status: Quebrado - Rodada:  12
Ciclista:   83 - Status: Quebrado - Rodada:  12
Ciclista:   52 - Status: Quebrado - Rodada:   6
Ciclista:    3 - Status: Quebrado - Rodada:   6
Ciclista:   49 - Status: Quebrado - Rodada:   6
Ciclista:   82 - Status: Quebrado - Rodada:   6
Ciclista:    1 - Status: Quebrado - Rodada:   6
Ciclista:   81 - Status: Quebrado - Rodada:   6
Posicao:    1o - Ciclista: 0070 - Status: Eliminado - Rodada: 105 Tempo: 1973.562s
Posicao:    2o - Ciclista: 0029 - Status: Eliminado - Rodada: 104 Tempo: 2001.237s
Posicao:    3o - Ciclista: 0091 - Status: Eliminado - Rodada: 102 Tempo: 1999.406s
Posicao:    4o - Ciclista: 0019 - Status: Eliminado - Rodada: 100 Tempo: 1956.231s
Posicao:    5o - Ciclista: 0055 - Status: Eliminado - Rodada:  98 Tempo: 1954.837s
Posicao:    6o - Ciclista: 0044 - Status: Eliminado - Rodada:  96 Tempo: 1895.184s
Posicao:    7o - Ciclista: 0080 - Status: Eliminado - Rodada:  94 Tempo: 1878.715s
Posicao:    8o - Ciclista: 0084 - Status: Eliminado - Rodada:  92 Tempo: 1833.486s
Posicao:    9o - Ciclista: 0039 - Status: Eliminado - Rodada:  90 Tempo: 1819.444s
Posicao:   10o - Ciclista: 0035 - Status: Eliminado - Rodada:  88 Tempo: 1759.478s
Posicao:   11o - Ciclista: 0078 - Status: Eliminado - Rodada:  86 Tempo: 1728.312s
Posicao:   12o - Ciclista: 0017 - Status: Eliminado - Rodada:  84 Tempo: 1684.611s
Posicao:   13o - Ciclista: 0061 - Status: Eliminado - Rodada:  82 Tempo: 1653.721s
Posicao:   14o - Ciclista: 0043 - Status: Eliminado - Rodada:  80 Tempo: 1623.955s
Posicao:   15o - Ciclista: 0079 - Status: Eliminado - Rodada:  78 Tempo: 1607.255s
Posicao:   16o - Ciclista: 0031 - Status: Eliminado - Rodada:  76 Tempo: 1548.753s
Posicao:   17o - Ciclista: 0038 - Status: Eliminado - Rodada:  74 Tempo: 1518.021s
Posicao:   18o - Ciclista: 0012 - Status: Eliminado - Rodada:  72 Tempo: 1488.249s
Posicao:   19o - Ciclista: 0046 - Status: Eliminado - Rodada:  70 Tempo: 1442.266s
Posicao:   20o - Ciclista: 0027 - Status: Eliminado - Rodada:  68 Tempo: 1397.651s
Posicao:   21o - Ciclista: 0051 - Status: Eliminado - Rodada:  66 Tempo: 1366.683s
Posicao:   22o - Ciclista: 0076 - Status: Eliminado - Rodada:  64 Tempo: 1335.599s
Posicao:   23o - Ciclista: 0058 - Status: Eliminado - Rodada:  62 Tempo: 1290.664s
Posicao:   24o - Ciclista: 0098 - Status: Eliminado - Rodada:  60 Tempo: 1259.340s
Posicao:   25o - Ciclista: 0085 - Status: Eliminado - Rodada:  58 Tempo: 1214.649s
Posicao:   26o - Ciclista: 0090 - Status: Eliminado - Rodada:  56 Tempo: 1184.031s
Posicao:   27o - Ciclista: 0092 - Status: Eliminado - Rodada:  54 Tempo: 1138.925s
Posicao:   28o - Ciclista: 0032 - Status: Eliminado - Rodada:  52 Tempo: 1094.805s
Posicao:   29o - Ciclista: 0023 - Status: Eliminado - Rodada:  50 Tempo: 1049.610s
Posicao:   30o - Ciclista: 0099 - Status: Eliminado - Rodada:  48 Tempo: 1032.507s
Posicao:   31o - Ciclista: 0075 - Status: Eliminado - Rodada:  46 Tempo: 987.562s
Posicao:   32o - Ciclista: 0033 - Status: Eliminado - Rodada:  44 Tempo: 928.373s
Posicao:   33o - Ciclista: 0093 - Status: Eliminado - Rodada:  42 Tempo: 896.025s
Posicao:   34o - Ciclista: 0066 - Status: Eliminado - Rodada:  40 Tempo: 851.497s
Posicao:   35o - Ciclista: 0073 - Status: Eliminado - Rodada:  38 Tempo: 820.890s
Posicao:   36o - Ciclista: 0014 - Status: Eliminado - Rodada:  36 Tempo: 790.311s
Posicao:   37o - Ciclista: 0016 - Status: Eliminado - Rodada:  34 Tempo: 744.944s
Posicao:   38o - Ciclista: 0056 - Status: Eliminado - Rodada:  32 Tempo: 684.527s
Posicao:   39o - Ciclista: 0053 - Status: Eliminado - Rodada:  30 Tempo: 654.160s
Posicao:   40o - Ciclista: 0025 - Status: Eliminado - Rodada:  28 Tempo: 609.139s
Posicao:   41o - Ciclista: 0047 - Status: Eliminado - Rodada:  26 Tempo: 577.944s
Posicao:   42o - Ciclista: 0037 - Status: Eliminado - Rodada:  24 Tempo: 532.645s
Posicao:   43o - Ciclista: 0068 - Status: Eliminado - Rodada:  22 Tempo: 501.180s
Posicao:   44o - Ciclista: 0071 - Status: Eliminado - Rodada:  20 Tempo: 455.612s
Posicao:   45o - Ciclista: 0062 - Status: Eliminado - Rodada:  18 Tempo: 425.557s
Posicao:   46o - Ciclista: 0020 - Status: Eliminado - Rodada:  16 Tempo: 365.691s
Posicao:   47o - Ciclista: 0002 - Status: Eliminado - Rodada:  14 Tempo: 320.277s
Posicao:   48o - Ciclista: 0000 - Status: Eliminado - Rodada:  12 Tempo: 289.904s
Posicao:   49o - Ciclista: 0064 - Status: Eliminado - Rodada:  10 Tempo: 242.489s
Posicao:   50o - Ciclista: 0022 - Status: Eliminado - Rodada:   8 Tempo: 212.968s
Posicao:   51o - Ciclista: 0026 - Status: Eliminado - Rodada:   6 Tempo: 167.201s
Posicao:   52o - Ciclista: 0015 - Status: Eliminado - Rodada:   4 Tempo: 106.591s
Posicao:   53o - Ciclista: 0010 - Status: Eliminado - Rodada:   2 Tempo: 60.800s


Tempo de execução: 2001.237935
	Command being timed: "./ep2 250 100"
	User time (seconds): 15.76
	System time (seconds): 44.09
	Percent of CPU this job got: 2%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 33:21.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3260
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 414
	Voluntary context switches: 1673262
	Involuntary context switches: 11629
	Swaps: 0
	File system inputs: 0
	File system outputs: 208
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
